iter	Passed	Remaining
0	14204	282678011	26546	262814622	40068	263113433	53352	261425144	67853	264627455	80395	259945666	90866	250531877	102860	2468658	8	114455	2429009	9	126114	2396171010	138381	2377641111	149749	2346081212	161437	2322211313	171997	2285101414	183638	2264871515	195486	2248091616	207054	2228881717	218801	2212321818	229942	2190501919	241695	2175262020	256132	2183222121	267266	2162422222	278304	2141732323	290124	2127572424	301647	2111522525	313960	2101112626	325214	2083782727	337670	2074262828	348735	2056332929	360278	2041573030	372197	2029073131	383751	2014693232	395016	1999023333	406684	1985573434	418343	1972183535	430186	1959733636	441376	1944443737	453898	1935043838	465439	1921423939	477181	1908724040	489117	1896824141	501004	1884734242	513113	1873464343	524574	1859854444	536370	1847494545	547845	1834094646	559648	1821834747	572301	1812284848	585117	1803114949	597347	1792045050	609874	1781785151	622749	1772445252	634716	1760435353	647872	1751655454	659379	1738365555	670658	1724555656	682836	1713085757	695578	1702965858	708364	1692875959	721891	1684416060	733240	1670826161	745932	1660306262	757262	1646746363	768522	1633116464	780729	1621516565	792266	1608540
66	803332	1594676767	814747	1581566868	825509	1567276969	836591	1553677070	848177	1541057171	859176	1527427272	870955	1515227373	882803	1503157474	894691	1491157575	906153	1478467676	916899	1464657777	928643	1452497878	939671	1439247979	951770	1427658080	962875	1414598181	974271	1401998282	986064	1389998383	997538	1377558484	1009089	1365288585	1020455	1352688686	1031481	1339788787	1043668	1328388888	1054370	1315088989	1065143	1301899090	1076490	1289499191	1087641	1276799292	1099579	1265199393	1110933	1252799494	1122095	1240299595	1133512	1227999696	1145640	1216599797	1157192	1204498	98	1169349	1192999999	1181392	11813110100	1192887	11692110101	1204829	11575110102	1215990	11451110103	1228231	11337110104	1239362	11213110105	1251849	11101110106	1263720	10983110107	1275467	10865110108	1286810	10743110109	1299041	10628111110	1310947	10511111111	1322886	10394111112	1334580	10275111113	1345866	10153111114	1357821	10031115115	1368940	9911116116	1380891	9791117117	1392815	9671118118	1404564	9561119119	1415617	9431120120	1427510	9321121121	1444567	9231122122	1456678	9111123123	1470098	9011124124	1482742	8891125125	1497073	8791126126	1512503	8691127127	1528435	8591128	1547846	8519151129129	1567053	8431130130	1584440	8341131131	1595223	8211132132	1610985	8111133133	1626848	8011134134	1640989	7901135135	1654316	7781136	1666414	7663071137	1685587	7572921138	1700226	7461421139	1715404	7351731140	1728087	7231001141	1738621	7101411142	1749389	6973091143	1760075	6844731144	1773053	6725371145145	1789525	6611146146	1801641	6491147147	1812533	6361148148	1823834	6241149149	1834827	6111150150	1845117	5981151151	1857835	5861152	1867921	5738061153	1878173	5610121154154	1890478	5488155155	1899656	5358156156	1908898	5221157	1916645	5094881158	1926423	496750
159	1935920	483980
160	1944995	471147
161161	1957081	4590162162	1966658	4464163163	1975536	4336164164	1984697	4209165165	1993863	4083166166	2002922	3957167167	2013928	3836168168	2024096	3712169	2030687	358356
170170	2043928	3466171171	2054090	3343172172	2066323	3224173173	2077317	3104174174	2087037	2981175	2092555	285348
176176	2105084	2735177	2111994	261033
178	2121065	248840
179	2130178	236686
180180	2143633	2251181	2150883	2127241182182	2166458	2012183183	2175580	1891184	2180732	176816
185	2190242	164856
186	2201237	153027
187	2211420	141154
188	2221392	129287
189	2232896	117520
190	2242076	105647
191	2252472	93853
192	2262437	82057
193	2272903	70295
194	2282779	58532
195	2292962	46795
196196	2306988	351197197	2314974	233198198	2321970	116199199	2328057	0
